Package                     Version            Editable project location
--------------------------- ------------------ -------------------------------------------------------
absl-py                     2.1.0
overrides                   7.7.0
packaging                   23.2
pandas                      2.0.3
pandocfilters               1.5.1
parso                       0.8.3
pexpect                     4.9.0
pickleshare                 0.7.5
pillow                      10.2.0
pip                         24.0
pkgutil_resolve_name        1.3.10
platformdirs                4.2.0
plotly                      5.19.0
portalocker                 2.8.2
prometheus_client           0.20.0
prompt-toolkit              3.0.43
protobuf                    3.20.1
psutil                      5.9.8
ptyprocess                  0.7.0
pure-eval                   0.2.2
pyarrow                     15.0.0
pyarrow-hotfix              0.6
pyasn1                      0.5.1
pyasn1-modules              0.3.0
pycollada                   0.8
pycparser                   2.21
pydantic                    2.6.3
pydantic_core               2.16.3
pyDeprecate                 0.3.1
pydub                       0.25.1
Pygments                    2.17.2
PyJWT                       2.8.0
PyMCubes                    0.1.4
pynput                      1.7.6
PyOpenGL                    3.1.7
pyparsing                   3.1.1
pyquaternion                0.9.9
pysdf                       0.1.9
PySocks                     1.7.1
pyspng                      0.1.1
python-dateutil             2.8.2
python-json-logger          2.0.7
python-multipart            0.0.9
python-xlib                 0.33
pytorch-lightning           1.6.5
pytz                        2024.1
PyWavelets                  1.4.1
PyYAML                      6.0.1
pyzmq                       25.1.2
qtconsole                   5.5.1
QtPy                        2.4.1
readchar                    4.0.5
referencing                 0.33.0
regex                       2023.12.25
requests                    2.31.0
requests-oauthlib           1.3.1
retrying                    1.3.4
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        13.7.1
robomimic                   0.3.0              vista/robomimic
robosuite                   1.4.1              vista/robosuite
robosuite_task_zoo          0.1                vista/robosuite-task-zoo
rpds-py                     0.18.0
rsa                         4.9
Rtree                       1.2.0
ruff                        0.2.2
runs                        1.2.2
s3transfer                  0.10.0
safetensors                 0.4.2
sbatch_helper               0.1                /viscam/u/stian/sbatch_helper
scikit-image                0.21.0
scikit-learn                1.3.2
scipy                       1.10.1
semantic-version            2.10.0
Send2Trash                  1.8.2
sentencepiece               0.2.0
sentry-sdk                  1.40.6
setproctitle                1.3.3
setuptools                  69.1.1
shapely                     2.0.3
shellingham                 1.5.4
simplejson                  3.19.2
six                         1.16.0
smmap                       5.0.1
sniffio                     1.3.1
sounddevice                 0.4.6
soupsieve                   2.5
stack-data                  0.6.3
starlette                   0.37.1
starsessions                1.3.0
svg.path                    6.3
swagger-spec-validator      3.0.3
sympy                       1.12
tabulate                    0.9.0
taming-transformers-rom1504 0.0.6
tbb                         2021.12.0
tenacity                    8.2.3
tensorboard                 2.14.0
tensorboard-data-server     0.7.2
tensorboardX                2.6.2.2
termcolor                   2.4.0
terminado                   0.18.1
threadpoolctl               3.3.0
threestudio                 0.1                vista/nextnvs/threestudio
tifffile                    2023.7.10
timm                        0.9.16
tinycss2                    1.2.1
tinycudann                  1.7
tokenizers                  0.15.2
tomli                       2.0.1
tomlkit                     0.12.0
toolz                       0.12.1
torch                       2.0.1+cu118
torch-efficient-distloss    0.1.3
torchmetrics                0.7.0
torchvision                 0.15.2+cu118
tornado                     6.4
tqdm                        4.66.2
traitlets                   5.14.1
transformers                4.38.1
trimesh                     4.1.6
triton                      2.0.0
typeguard                   4.1.5
typer                       0.9.0
types-python-dateutil       2.8.19.20240106
typing_extensions           4.10.0
tzdata                      2024.1
uri-template                1.3.0
urllib3                     1.26.18
uvicorn                     0.27.1
vhacdx                      0.0.5
vipl                        0.1                vista/vipl
visu3d                      1.5.1
wandb                       0.16.3
wcwidth                     0.2.13
webcolors                   1.13
webdataset                  0.2.86
webencodings                0.5.1
websocket-client            1.7.0
websockets                  11.0.3
Werkzeug                    3.0.1
wheel                       0.42.0
widgetsnbextension          4.0.10
xatlas                      0.0.9
xformers                    0.0.22
xmod                        1.8.1
xxhash                      3.4.1
yacs                        0.1.8
yarl                        1.9.4
zipp                        3.17.0
